"1","1","Akarawita","1"
"720","9","Dadayamtalawa","1"
"721","9","Damana","1"
"722","9","Damanewela","1"
"723","9","Deegawapiya","1"
"724","9","Dehiattakandiya","1"
"725","9","Devalahinda","1"
"726","9","Digamadulla Weeragoda","1"
"727","9","Dorakumbura","1"
"728","9","Galapitagala","1"
"729","9","Gonagolla","1"
"730","9","Hingurana","1"
"731","9","Hulannuge","1"
"732","9","Kalmunai","1"
"733","9","Kannakipuram","1"
"734","9","Karativu","1"
"735","9","Kekirihena","1"
"736","9","Koknahara","1"
"737","9","Kolamanthalawa","1"
"738","9","Komari","1"
"739","9","Lahugala","1"
"740","9","lmkkamam","1"
"741","9","Madawalalanda","1"
"742","9","Mahanagapura","1"
"743","9","Mahaoya","1"
"744","9","Malwatta","1"
"745","9","Mangalagama","1"
"746","9","Marathamune","1"
"747","9","Mawanagama","1"
"748","9","Moragahapallama","1"
"749","9","Namaloya","1"
"750","9","Navithanveli","1"
"751","9","Nawamedagama","1"
"752","9","Nintavur","1"
"753","9","Oluvil","1"
"754","9","Padiyatalawa","1"
"755","9","Pahalalanda","1"
"756","9","Palamunai","1"
"757","9","Panama","1"
"758","9","Pannalagama","1"
"759","9","Paragahakele","1"
"760","9","Periyaneelavanai","1"
"761","9","Polwaga Janapadaya","1"
"762","9","Pottuvil","1"
"763","9","Rajagalatenna","1"
"764","9","Sainthamaruthu","1"
"765","9","Samanthurai","1"
"766","9","Serankada","1"
"767","9","Siripura","1"
"768","9","Siyambalawewa","1"
"769","9","Tempitiya","1"
"770","9","Thambiluvil","1"
"771","9","Tirukovil","1"
"772","9","Uhana","1"
"773","9","Wadinagala","1"
"774","9","Wanagamuwa","1"
"775","9","Werunketagoda","1"
"776","10","Allaipiddi","1"
"777","10","Allaveddi","1"
"778","10","Alvai","1"
"779","10","Anaicoddai","1"
"780","10","Analaitivu","1"
"781","10","Atchuveli","1"
"782","10","Chankanai","1"
"783","10","Chavakachcheri","1"
"784","10","Chullipuram","1"
"785","10","Chundikuli","1"
"786","10","Chunnakam","1"
"787","10","Delft","1"
"788","10","DelftWest","1"
"789","10","Eluvaitivu","1"
"790","10","Erlalai","1"
"791","10","Jaffna","1"
"792","10","Kaitadi","1"
"793","10","Kankesanthurai","1"
"794","10","Karainagar","1"
"795","10","Karaveddi","1"
"796","10","Kayts","1"
"797","10","Kodikamam","1"
"798","10","Kokuvil","1"
"799","10","Kondavil","1"
"800","10","Kopay","1"
"801","10","Kudatanai","1"
"802","10","llavalai","1"
"803","10","Mallakam","1"
"804","10","Manipay","1"
"805","10","Mathagal","1"
"806","10","Meesalai","1"
"807","10","Mirusuvil","1"
"808","10","Nagar Kovil","1"
"809","10","Nainathivu","1"
"810","10","Neervely","1"
"811","10","Pandaterippu","1"
"812","10","Point Pedro","1"
"813","10","Pungudutivu","1"
"814","10","Putur","1"
"815","10","Sandilipay","1"
"816","10","Sithankemy","1"
"817","10","Tellippallai","1"
"818","10","Thondamanaru","1"
"819","10","Urumpirai","1"
"820","10","Vaddukoddai","1"
"821","10","Valvettithurai","1"
"822","10","Vannarponnai","1"
"823","10","Varany","1"
"824","10","Vasavilan","1"
"825","10","Velanai","1"
"827","11","Adampan","1"
"828","11","Arippu","1"
"829","11","Athimottai","1"
"830","11","Chilavathurai","1"
"831","11","Erukkalampiddy","1"
"832","11","llluppaikadavai","1"
"833","11","Madhu Church","1"
"834","11","Madhu Road","1"
"835","11","Mannar","1"
"836","11","Marichchi Kaddi","1"
"837","11","Murunkan","1"
"838","11","Nanattan","1"
"839","11","P.P.Potkemy","1"
"840","11","Palampiddy","1"
"841","11","Periyakunchikulam","1"
"842","11","Periyamadhu","1"
"843","11","Pesalai","1"
"844","11","Talaimannar","1"
"845","11","Temple","1"
"846","11","Tharapuram","1"
"847","11","Thiruketheeswaram Temple","1"
"848","11","Uyilankulam","1"
"849","11","Vaddakandal","1"
"850","11","Vankalai","1"
"851","11","Vellan Kulam","1"
"852","11","Vidataltivu","1"
"853","12","Alampil","1"
"854","12","Karuppaddamurippu","1"
"855","12","Kokkilai","1"
"856","12","Kokkuthuoduvai","1"
"857","12","Mankulam","1"
"858","12","Mullativu","1"
"859","12","Mullivaikkal","1"
"860","12","Mulliyawalai","1"
"861","12","Muthauyan Kaddakulam","1"
"862","12","Naddan Kandal","1"
"863","12","Odduchudan","1"
"864","12","Puthuvedduvan","1"
"865","12","Thunukkai","1"
"866","12","Udayarkaddu","1"
"867","12","Vavunakkulam","1"
"868","12","Visvamadukulam","1"
"869","12","Yogapuram","1"
"870","13","Akkarayankulam","1"
"871","13","Cheddikulam","1"
"872","13","Chemamadukkulam","1"
"873","13","Elephant Pass","1"
"874","13","Eluthumadduval","1"
"875","13","Iranai lluppaikulam","1"
"876","13","Iranaitiv","1"
"877","13","Kanagarayankulam","1"
"878","13","Kanavil","1"
"879","13","Kandavalai","1"
"880","13","Kavutharimunai","1"
"881","13","Kilinochchi","1"
"882","13","lyakachchi","1"
"883","13","Mahakachchakodiya","1"
"884","13","Mamaduwa","1"
"885","13","Maraiyadithakulam","1"
"886","13","Mulliyan","1"
"887","13","Murasumoddai","1"
"888","13","Nedunkemy","1"
"889","13","Neriyakulam","1"
"890","13","Omanthai","1"
"891","13","Palamoddai","1"
"892","13","Pallai","1"
"893","13","Pallavarayankaddu","1"
"894","13","Pampaimadu","1"
"895","13","Paranthan","1"
"896","13","Pavaikulam","1"
"897","13","Periyathambanai","1"
"898","13","Periyaulukkulam","1"
"899","13","Purakari Nallur","1"
"900","13","Ramanathapuram","1"
"901","13","Sasthrikulankulam","1"
"902","13","Sivapuram","1"
"903","13","Skanthapuram","1"
"904","13","Thalayadi","1"
"905","13","Tharmapuram","1"
"906","13","Uruthirapuram","1"
"907","13","Vaddakachchi","1"
"908","13","Vannerikkulam","1"
"909","13","Varikkuttiyoor","1"
"910","13","Vavuniya","1"
"911","13","Veravil","1"
"912","13","Vinayagapuram","1"
"956","14","Andiyagala","1"
"957","14","Angamuwa","1"
"958","14","Anuradhapura","1"
"959","14","Awukana","1"
"960","14","Bogahawewa","1"
"961","14","Dematawewa","1"
"962","14","Dunumadalawa","1"
"963","14","Dutuwewa","1"
"964","14","Elayapattuwa","1"
"965","14","Eppawala","1"
"966","14","Etawatunuwewa","1"
"967","14","Etaweeragollewa","1"
"968","14","Galadivulwewa","1"
"969","14","Galenbindunuwewa","1"
"970","14","Galkadawala","1"
"971","14","Galkiriyagama","1"
"972","14","Galkulama","1"
"973","14","Galnewa","1"
"974","14","Gambirigaswewa","1"
"975","14","Ganewalpola","1"
"976","14","Gemunupura","1"
"977","14","Getalawa","1"
"978","14","Gnanikulama","1"
"979","14","Gonahaddenawa","1"
"980","14","Habarana","1"
"981","14","Halmillawa Dambulla","1"
"982","14","Halmillawetiya","1"
"983","14","Hidogama","1"
"984","14","Horawpatana","1"
"985","14","Horiwila","1"
"986","14","Hurigaswewa","1"
"987","14","Hurulunikawewa","1"
"988","14","Kagama","1"
"989","14","Kahatagasdigiliya","1"
"990","14","Kahatagollewa","1"
"991","14","Kalakarambewa","1"
"992","14","Kalankuttiya","1"
"993","14","Kalaoya","1"
"994","14","Kalawedi Ulpotha","1"
"995","14","Kallanchiya","1"
"996","14","Kapugallawa","1"
"997","14","Karagahawewa","1"
"998","14","Katiyawa","1"
"999","14","Kebithigollewa","1"
"1000","14","Kekirawa","1"
"1001","14","Kendewa","1"
"1002","14","Kiralogama","1"
"1003","14","Kirigalwewa","1"
"1004","14","Kitulhitiyawa","1"
"1005","14","Kurundankulama","1"
"1006","14","Labunoruwa","1"
"1007","14","lhala Halmillewa","1"
"1008","14","lhalagama","1"
"1009","14","lpologama","1"
"1010","14","Madatugama","1"
"1011","14","Maha Elagamuwa","1"
"1012","14","Mahabulankulama","1"
"1013","14","Mahailluppallama","1"
"1014","14","Mahakanadarawa","1"
"1015","14","Mahapothana","1"
"1016","14","Mahasenpura","1"
"1017","14","Mahawilachchiya","1"
"1018","14","Mailagaswewa","1"
"1019","14","Malwanagama","1"
"1020","14","Maneruwa","1"
"1021","14","Maradankadawala","1"
"1022","14","Maradankalla","1"
"1023","14","Medawachchiya","1"
"1024","14","Megodawewa","1"
"1025","14","Mihintale","1"
"1026","14","Morakewa","1"
"1027","14","Mulkiriyawa","1"
"1028","14","Muriyakadawala","1"
"1029","14","Nachchaduwa","1"
"1030","14","Namalpura","1"
"1031","14","Negampaha","1"
"1032","14","Nochchiyagama","1"
"1033","14","Padavi Maithripura","1"
"1034","14","Padavi Parakramapura","1"
"1035","14","Padavi Sripura","1"
"1036","14","Padavi Sritissapura","1"
"1037","14","Padaviya","1"
"1038","14","Padikaramaduwa","1"
"1039","14","Pahala Halmillewa","1"
"1040","14","Pahala Maragahawe","1"
"1041","14","Pahalagama","1"
"1042","14","Palagala","1"
"1043","14","Palugaswewa","1"
"1044","14","Pandukabayapura","1"
"1045","14","Pandulagama","1"
"1046","14","Parakumpura","1"
"1047","14","Parangiyawadiya","1"
"1048","14","Parasangahawewa","1"
"1049","14","Pemaduwa","1"
"1050","14","Perimiyankulama","1"
"1051","14","Pihimbiyagolewa","1"
"1052","14","Pubbogama","1"
"1053","14","Puliyankulama","1"
"1054","14","Pulmoddai","1"
"1055","14","Punewa","1"
"1056","14","Rajanganaya","1"
"1057","14","Rambewa","1"
"1058","14","Rampathwila","1"
"1059","14","Ranorawa","1"
"1060","14","Rathmalgahawewa","1"
"1061","14","Saliyapura","1"
"1062","14","Seeppukulama","1"
"1063","14","Senapura","1"
"1064","14","Sivalakulama","1"
"1065","14","Siyambalewa","1"
"1066","14","Sravasthipura","1"
"1067","14","Talawa","1"
"1068","14","Tambuttegama","1"
"1069","14","Tammennawa","1"
"1070","14","Tantirimale","1"
"1071","14","Telhiriyawa","1"
"1072","14","Tennamarawadiya","1"
"1073","14","Tirappane","1"
"1074","14","Tittagonewa","1"
"1075","14","Udunuwara Colony","1"
"1076","14","Upuldeniya","1"
"1077","14","Uttimaduwa","1"
"1078","14","Viharapalugama","1"
"1079","14","Vijithapura","1"
"1080","14","Wahalkada","1"
"1081","14","Wahamalgollewa","1"
"1082","14","Walagambahuwa","1"
"1083","14","Walahaviddawewa","1"
"1084","14","Welimuwapotana","1"
"1085","14","Welioya Project","1"
"1086","15","Alutwewa","1"
"1087","15","Aralaganwila","1"
"1088","15","Aselapura","1"
"1089","15","Attanakadawala","1"
"1090","15","Bakamuna","1"
"1091","15","Dalukana","1"
"1092","15","Damminna","1"
"1093","15","Dewagala","1"
"1094","15","Dimbulagala","1"
"1095","15","Divulankadawala","1"
"1096","15","Divuldamana","1"
"1097","15","Diyabeduma","1"
"1098","15","Diyasenpura","1"
"1099","15","Elahera","1"
"1100","15","Ellewewa","1"
"1101","15","Galamuna","1"
"1102","15","Galoya Junction","1"
"1103","15","Giritale","1"
"1104","15","Hansayapalama","1"
"1105","15","Hingurakdamana","1"
"1106","15","Hingurakgoda","1"
"1107","15","Jayanthipura","1"
"1108","15","Jayasiripura","1"
"1109","15","Kaduruwela","1"
"1110","15","Kalingaela","1"
"1111","15","Kalukele Badanagala","1"
"1112","15","Kashyapapura","1"
"1113","15","Kawudulla","1"
"1114","15","Kawuduluwewa Stagell","1"
"1115","15","Kottapitiya","1"
"1116","15","Kumaragama","1"
"1117","15","Lakshauyana","1"
"1118","15","Maduruoya","1"
"1119","15","Maha Ambagaswewa","1"
"1120","15","Mahatalakolawewa","1"
"1121","15","Mahawela Sinhapura","1"
"1122","15","Mampitiya","1"
"1123","15","Medirigiriya","1"
"1124","15","Meegaswewa","1"
"1125","15","Minneriya","1"
"1126","15","Mutugala","1"
"1127","15","Nawasenapura","1"
"1128","15","Nelumwewa","1"
"1129","15","Nuwaragala","1"
"1130","15","Onegama","1"
"1131","15","Orubendi Siyambalawa","1"
"1132","15","Palugasdamana","1"
"1133","15","Parakramasamudraya","1"
"1134","15","Pelatiyawa","1"
"1135","15","Pimburattewa","1"
"1136","15","Polonnaruwa","1"
"1137","15","Pulastigama","1"
"1138","15","Sevanapitiya","1"
"1139","15","Sinhagama","1"
"1140","15","Sungavila","1"
"1141","15","Talpotha","1"
"1142","15","Tamankaduwa","1"
"1143","15","Tambala","1"
"1144","15","Unagalavehera","1"
"1145","15","Welikanda","1"
"1146","15","Wijayabapura","1"
"1147","15","Yodaela","1"
"1148","16","Alahengama","1"
"1149","16","Alahitiyawa","1"
"1150","16","Alawatuwala","1"
"1151","16","Alawwa","1"
"1152","16","Ambakote","1"
"1153","16","Ambanpola","1"
"1154","16","Anhandiya","1"
"1155","16","Anukkane","1"
"1156","16","Aragoda","1"
"1157","16","Ataragalla","1"
"1158","16","Awulegama","1"
"1159","16","Balalla","1"
"1160","16","Bamunukotuwa","1"
"1161","16","Bandara Koswatta","1"
"1162","16","Bingiriya","1"
"1163","16","Bogamulla","1"
"1164","16","Bopitiya","1"
"1165","16","Boraluwewa","1"
"1166","16","Boyagane","1"
"1167","16","Bujjomuwa","1"
"1168","16","Buluwala","1"
"1169","16","Dambadeniya","1"
"1170","16","Daraluwa","1"
"1171","16","Deegalla","1"
"1172","16","Delwite","1"
"1173","16","Demataluwa","1"
"1174","16","Diddeniya","1"
"1175","16","Digannewa","1"
"1176","16","Divullegoda","1"
"1177","16","Dodangaslanda","1"
"1178","16","Doratiyawa","1"
"1179","16","Dummalasuriya","1"
"1180","16","Ehetuwewa","1"
"1181","16","Elibichchiya","1"
"1182","16","Embogama","1"
"1183","16","Etungahakotuwa","1"
"1184","16","Galgamuwa","1"
"1185","16","Gallewa","1"
"1186","16","Girathalana","1"
"1187","16","Giriulla","1"
"1188","16","Gokaralla","1"
"1189","16","Gonawila","1"
"1190","16","Halmillawewa","1"
"1191","16","Hengamuwa","1"
"1192","16","Hettipola","1"
"1193","16","Hilogama","1"
"1194","16","Hindagolla","1"
"1195","16","Hiriyala Lenawa","1"
"1196","16","Hiruwalpola","1"
"1197","16","Horambawa","1"
"1198","16","Hulogedara","1"
"1199","16","Hulugalla","1"
"1200","16","Hunupola","1"
"1201","16","Ihala Gomugomuwa","1"
"1202","16","Ihala Katugampala","1"
"1203","16","Indulgodakanda","1"
"1204","16","Inguruwatta","1"
"1205","16","Iriyagolla","1"
"1206","16","Ithanawatta","1"
"1207","16","Kadigawa","1"
"1208","16","Kahapathwala","1"
"1209","16","Kalugamuwa","1"
"1210","16","Kanadeniyawala","1"
"1211","16","Kanattewewa","1"
"1212","16","Karagahagedara","1"
"1213","16","Karambe","1"
"1214","16","Katupota","1"
"1215","16","Kekunagolla","1"
"1216","16","Keppitiwalana","1"
"1217","16","Kimbulwanaoya","1"
"1218","16","Kirimetiyawa","1"
"1219","16","Kirindawa","1"
"1220","16","Kirindigalla","1"
"1221","16","Kithalawa","1"
"1222","16","Kobeigane","1"
"1223","16","Kohilagedara","1"
"1224","16","Konwewa","1"
"1225","16","Kosdeniya","1"
"1226","16","Kosgolla","1"
"1227","16","Kotawehera","1"
"1228","16","Kudagalgamuwa","1"
"1229","16","Kudakatnoruwa","1"
"1230","16","Kuliyapitiya","1"
"1231","16","Kumbukgeta","1"
"1232","16","Kumbukwewa","1"
"1233","16","Kuratihena","1"
"1234","16","Kurunegala","1"
"1235","16","Labbala","1"
"1236","16","lbbagamuwa","1"
"1237","16","lhala Kadigamuwa","1"
"1238","16","llukhena","1"
"1239","16","Lonahettiya","1"
"1240","16","Madahapola","1"
"1241","16","Madakumburumulla","1"
"1242","16","Maduragoda","1"
"1243","16","Maeliya","1"
"1244","16","Magulagama","1"
"1245","16","Mahagalkadawala","1"
"1246","16","Mahagirilla","1"
"1247","16","Mahamukalanyaya","1"
"1248","16","Mahananneriya","1"
"1249","16","Maharachchimulla","1"
"1250","16","Maho","1"
"1251","16","Makulewa","1"
"1252","16","Makulpotha","1"
"1253","16","Makulwewa","1"
"1254","16","Malagane","1"
"1255","16","Mandapola","1"
"1256","16","Maspotha","1"
"1257","16","Mawathagama","1"
"1258","16","Medivawa","1"
"1259","16","Meegalawa","1"
"1260","16","Meetanwala","1"
"1261","16","Meewellawa","1"
"1262","16","Melsiripura","1"
"1263","16","Metikumbura","1"
"1264","16","Metiyagane","1"
"1265","16","Minhettiya","1"
"1266","16","Minuwangete","1"
"1267","16","Mirihanagama","1"
"1268","16","Monnekulama","1"
"1269","16","Moragane","1"
"1270","16","Moragollagama","1"
"1271","16","Morathiha","1"
"1272","16","Munamaldeniya","1"
"1273","16","Muruthenge","1"
"1274","16","Nabadewa","1"
"1275","16","Nagollagama","1"
"1276","16","Nagollagoda","1"
"1277","16","Nakkawatta","1"
"1278","16","Narammala","1"
"1279","16","Narangoda","1"
"1280","16","Nawatalwatta","1"
"1281","16","Nelliya","1"
"1282","16","Nikadalupotha","1"
"1283","16","Nikaweratiya","1"
"1284","16","Padeniya","1"
"1285","16","Padiwela","1"
"1286","16","Pahalagiribawa","1"
"1287","16","Pahamune","1"
"1288","16","Palukadawala","1"
"1289","16","Panadaragama","1"
"1290","16","Panagamuwa","1"
"1291","16","Panaliya","1"
"1292","16","Panliyadda","1"
"1293","16","Pannala","1"
"1294","16","Pansiyagama","1"
"1295","16","Periyakadneluwa","1"
"1296","16","Pihimbiya Ratmale","1"
"1297","16","Pihimbuwa","1"
"1298","16","Pilessa","1"
"1299","16","Polgahawela","1"
"1300","16","Polpitigama","1"
"1301","16","Pothuhera","1"
"1302","16","Puswelitenna","1"
"1303","16","Ridibendiella","1"
"1304","16","Ridigama","1"
"1305","16","Saliya Asokapura","1"
"1306","16","Sandalankawa","1"
"1307","16","Sirisetagama","1"
"1308","16","Siyambalangamuwa","1"
"1309","16","Solepura","1"
"1310","16","Solewewa","1"
"1311","16","Sunandapura","1"
"1312","16","Talawattegedara","1"
"1313","16","Tambutta","1"
"1314","16","Thalahitimulla","1"
"1315","16","Thalakolawewa","1"
"1316","16","Thalwita","1"
"1317","16","Thambagalla","1"
"1318","16","Tharana Udawela","1"
"1319","16","Thimbiriyawa","1"
"1320","16","Tisogama","1"
"1321","16","Torayaya","1"
"1322","16","Tuttiripitigama","1"
"1323","16","Udubaddawa","1"
"1324","16","Uhumiya","1"
"1325","16","Ulpotha Pallekele","1"
"1326","16","Usgala Siyabmalangamuwa","1"
"1327","16","Wadakada","1"
"1328","16","Wadumunnegedara","1"
"1329","16","Walakumburumulla","1"
"1330","16","Wannigama","1"
"1331","16","Wannikudawewa","1"
"1332","16","Wannilhalagama","1"
"1333","16","Wannirasnayakapura","1"
"1334","16","Warawewa","1"
"1335","16","Wariyapola","1"
"1336","16","Watuwatta","1"
"1337","16","Weerapokuna","1"
"1338","16","Welawa Juncton","1"
"1339","16","Welipennagahamulla","1"
"1340","16","Wellagala","1"
"1341","16","Wellarawa","1"
"1342","16","Wellawa","1"
"1343","16","Welpalla","1"
"1344","16","Wennoruwa","1"
"1345","16","Weuda","1"
"1346","16","Wewagama","1"
"1347","16","Yakwila","1"
"1348","16","Yatigaloluwa","1"
"1349","17","Adippala","1"
"1350","17","Ambakandawila","1"
"1351","17","Anamaduwa","1"
"1352","17","Andigama","1"
"1353","17","Angunawila","1"
"1354","17","Arachchikattuwa","1"
"1355","17","Attawilluwa","1"
"1356","17","Bangadeniya","1"
"1357","17","Baranankattuwa","1"
"1358","17","Battuluoya","1"
"1359","17","Bujjampola","1"
"1360","17","Chilaw","1"
"1361","17","Dankotuwa","1"
"1362","17","Dunkannawa","1"
"1363","17","Eluwankulama","1"
"1364","17","Ettale","1"
"1365","17","Galmuruwa","1"
"1366","17","Ihala Kottaramulla","1"
"1367","17","Ihala Puliyankulama","1"
"1368","17","Ilippadeniya","1"
"1369","17","Inginimitiya","1"
"1370","17","Ismailpuram","1"
"1371","17","Kakkapalliya","1"
"1372","17","Kalladiya","1"
"1373","17","Kalpitiya","1"
"1374","17","Kandakuliya","1"
"1375","17","Karativponparappi","1"
"1376","17","Karawitagara","1"
"1377","17","Karuwalagaswewa","1"
"1378","17","Katuneriya","1"
"1379","17","Kirimundalama","1"
"1380","17","Koswatta","1"
"1381","17","Kottantivu","1"
"1382","17","Kottukachchiya","1"
"1383","17","Kudawewa","1"
"1384","17","Kumarakattuwa","1"
"1385","17","Kurinjanpitiya","1"
"1386","17","Kuruketiyawa","1"
"1387","17","Lihiriyagama","1"
"1388","17","Lunuwila","1"
"1389","17","Madampe","1"
"1390","17","Madurankuliya","1"
"1391","17","Mahakumbukkadawala","1"
"1392","17","Mahauswewa","1"
"1393","17","Mahawewa","1"
"1394","17","Mampuri","1"
"1395","17","Mangalaeliya","1"
"1396","17","Marawila","1"
"1397","17","Mudalakkuliya","1"
"1398","17","Mugunuwatawana","1"
"1399","17","Mukkutoduwawa","1"
"1400","17","Mundel","1"
"1401","17","Muttibendiwila","1"
"1402","17","Nainamadama","1"
"1403","17","Nalladarankattuwa","1"
"1404","17","Nattandiya","1"
"1405","17","Nawagattegama","1"
"1406","17","Norachcholai","1"
"1407","17","Palaviya","1"
"1408","17","Pallama","1"
"1409","17","Palliwasalturai","1"
"1410","17","Panirendawa","1"
"1411","17","Pothuwatawana","1"
"1412","17","Puttalam","1"
"1413","17","Puttalam Cement Factory","1"
"1414","17","Rajakadaluwa","1"
"1415","17","Saliyawewa Junction","1"
"1416","17","Serukele","1"
"1417","17","Sirambiadiya","1"
