"1","1","Akarawita","1"
"1418","17","Siyambalagashene","1"
"1419","17","Tabbowa","1"
"1420","17","Talawila Church","1"
"1421","17","Toduwawa","1"
"1422","17","Udappuwa","1"
"1423","17","Uridyawa","1"
"1424","17","Vanathawilluwa","1"
"1425","17","Waikkal","1"
"1426","17","Watugahamulla","1"
"1427","17","Wennappuwa","1"
"1428","17","Wijeyakatupotha","1"
"1429","17","Wilpotha","1"
"1430","17","Yogiyana","1"
"1431","18","Akarella","1"
"1432","18","Atakalanpanna","1"
"1433","18","Ayagama","1"
"1434","18","Balangoda","1"
"1435","18","Batatota","1"
"1436","18","Belihuloya","1"
"1437","18","Bolthumbe","1"
"1438","18","Bomluwageaina","1"
"1439","18","Bulutota","1"
"1440","18","Dambuluwana","1"
"1441","18","Daugala","1"
"1442","18","Dela","1"
"1443","18","Delwala","1"
"1444","18","Demuwatha","1"
"1445","18","Dodampe","1"
"1446","18","Doloswalakanda","1"
"1447","18","Dumbara Manana","1"
"1448","18","Eheliyagoda","1"
"1449","18","Elapatha","1"
"1450","18","Ellagawa","1"
"1451","18","Ellaulla","1"
"1452","18","Ellawala","1"
"1453","18","Embilipitiya","1"
"1454","18","Eratna","1"
"1455","18","Erepola","1"
"1456","18","Gabbela","1"
"1457","18","Gallella","1"
"1458","18","Gangeyaya","1"
"1459","18","Gawaragiriya","1"
"1460","18","Getahetta","1"
"1461","18","Gillimale","1"
"1462","18","Godagampola","1"
"1463","18","Godakawela","1"
"1464","18","Gurubewilagama","1"
"1465","18","Halpe","1"
"1466","18","Halwinna","1"
"1467","18","Handagiriya","1"
"1468","18","Hapugastenna","1"
"1469","18","Hatangala","1"
"1470","18","Hatarabage","1"
"1471","18","Hidellana","1"
"1472","18","Hiramadagama","1"
"1473","18","Ihalagama","1"
"1474","18","Ittakanda","1"
"1475","18","Kahangama","1"
"1476","18","Kahawatta","1"
"1477","18","Kalawana","1"
"1478","18","Kaltota","1"
"1479","18","Karandana","1"
"1480","18","Karangoda","1"
"1481","18","Kella Junction","1"
"1482","18","Kiriella","1"
"1483","18","Kolambageara","1"
"1484","18","Kolombugama","1"
"1485","18","Kolonna","1"
"1486","18","Kudawa","1"
"1487","18","Kuruwita","1"
"1488","18","Lellopitiya","1"
"1489","18","lmbulpe","1"
"1490","18","Madalagama","1"
"1491","18","Mahawalatenna","1"
"1492","18","Makandura Sabara","1"
"1493","18","Malwala Junction","1"
"1494","18","Marapana","1"
"1495","18","Matuwagalagama","1"
"1496","18","Medagalatur","1"
"1497","18","Meddekanda","1"
"1498","18","Minipura Dumbara","1"
"1499","18","Mitipola","1"
"1500","18","Morahela","1"
"1501","18","Mulendiyawala","1"
"1502","18","Mulgama","1"
"1503","18","Nawalakanda","1"
"1504","18","NawinnaPinnakanda","1"
"1505","18","Niralagama","1"
"1506","18","Nivitigala","1"
"1507","18","Omalpe","1"
"1508","18","Opanayaka","1"
"1509","18","Padalangala","1"
"1510","18","Pallebedda","1"
"1511","18","Pambagolla","1"
"1512","18","Panamura","1"
"1513","18","Panapitiya","1"
"1514","18","Panapola","1"
"1515","18","Panawala","1"
"1516","18","Parakaduwa","1"
"1517","18","Pebotuwa","1"
"1518","18","Pelmadulla","1"
"1519","18","Pimbura","1"
"1520","18","Pinnawala","1"
"1521","18","Pothupitiya","1"
"1522","18","Rajawaka","1"
"1523","18","Rakwana","1"
"1524","18","Ranwala","1"
"1525","18","Rassagala","1"
"1526","18","Ratna Hangamuwa","1"
"1527","18","Ratnapura","1"
"1528","18","Samanalawewa","1"
"1529","18","Sri Palabaddala","1"
"1530","18","Sudagala","1"
"1531","18","Talakolahinna","1"
"1532","18","Tanjantenna","1"
"1533","18","Teppanawa","1"
"1534","18","Tunkama","1"
"1535","18","Udaha Hawupe","1"
"1536","18","Udakarawita","1"
"1537","18","Udaniriella","1"
"1538","18","Udawalawe","1"
"1539","18","Ullinduwawa","1"
"1540","18","Veddagala","1"
"1541","18","Vijeriya","1"
"1542","18","Waleboda","1"
"1543","18","Watapotha","1"
"1544","18","Waturawa","1"
"1545","18","Weligepola","1"
"1546","18","Welipathayaya","1"
"1547","18","Wewelwatta","1"
"1548","18","Wikiliya","1"
"1549","19","Alawatura","1"
"1550","19","Algama","1"
"1551","19","Alutnuwara","1"
"1552","19","Ambalakanda","1"
"1553","19","Ambulugala","1"
"1554","19","Amitirigala","1"
"1555","19","Ampagala","1"
"1556","19","Anhettigama","1"
"1557","19","Aranayaka","1"
"1558","19","Aruggammana","1"
"1559","19","Atale","1"
"1560","19","Batuwita","1"
"1561","19","Beligala(Sab)","1"
"1562","19","Berannawa","1"
"1563","19","Bopitiya (SAB)","1"
"1564","19","Boralankada","1"
"1565","19","Bossella","1"
"1566","19","Bulathkohupitiya","1"
"1567","19","Damunupola","1"
"1568","19","Debathgama","1"
"1569","19","Dedugala","1"
"1570","19","Deewala Pallegama","1"
"1571","19","Dehiowita","1"
"1572","19","Deldeniya","1"
"1573","19","Deloluwa","1"
"1574","19","Deraniyagala","1"
"1575","19","Dewalegama","1"
"1576","19","Dewanagala","1"
"1577","19","Dombemada","1"
"1578","19","Dorawaka","1"
"1579","19","Dunumala","1"
"1580","19","Galapitamada","1"
"1581","19","Galatara","1"
"1582","19","Galigamuwa Town","1"
"1583","19","Galpatha(Sab)","1"
"1584","19","Gantuna","1"
"1585","19","Gonagala","1"
"1586","19","Hakahinna","1"
"1587","19","Hakbellawaka","1"
"1588","19","Helamada","1"
"1589","19","Hemmatagama","1"
"1590","19","Hettimulla","1"
"1591","19","Hewadiwela","1"
"1592","19","Hingula","1"
"1593","19","Hinguralakanda","1"
"1594","19","Hiriwadunna","1"
"1595","19","Imbulana","1"
"1596","19","Imbulgasdeniya","1"
"1597","19","Kabagamuwa","1"
"1598","19","Kannattota","1"
"1599","19","Kegalle","1"
"1600","19","Kehelpannala","1"
"1601","19","Kitulgala","1"
"1602","19","Kondeniya","1"
"1603","19","Kotiyakumbura","1"
"1604","19","Lewangama","1"
"1605","19","Mahabage","1"
"1606","19","Mahapallegama","1"
"1607","19","Maharangalla","1"
"1608","19","Makehelwala","1"
"1609","19","Malalpola","1"
"1610","19","Maliboda","1"
"1611","19","Malmaduwa","1"
"1612","19","Mawanella","1"
"1613","19","Migastenna Sabara","1"
"1614","19","Miyanawita","1"
"1615","19","Molagoda","1"
"1616","19","Morontota","1"
"1617","19","Nelundeniya","1"
"1618","19","Niyadurupola","1"
"1619","19","Noori","1"
"1620","19","Parape","1"
"1621","19","Pattampitiya","1"
"1622","19","Pinnawala","1"
"1623","19","Pitagaldeniya","1"
"1624","19","Pothukoladeniya","1"
"1625","19","Rambukkana","1"
"1626","19","Ruwanwella","1"
"1627","19","Seaforth Colony","1"
"1628","19","Talgaspitiya","1"
"1629","19","Teligama","1"
"1630","19","Tholangamuwa","1"
"1631","19","Thotawella","1"
"1632","19","Tulhiriya","1"
"1633","19","Tuntota","1"
"1634","19","Udagaldeniya","1"
"1635","19","Udapotha","1"
"1636","19","Udumulla","1"
"1637","19","Undugoda","1"
"1638","19","Ussapitiya","1"
"1639","19","Wahakula","1"
"1640","19","Waharaka","1"
"1641","19","Warakapola","1"
"1642","19","Watura","1"
"1643","19","Weeoya","1"
"1644","19","Wegalla","1"
"1645","19","Welihelatenna","1"
"1646","19","Weragala","1"
"1647","19","Yatagama","1"
"1648","19","Yatapana","1"
"1649","19","Yatiyantota","1"
"1650","19","Yattogoda","1"
"1651","20","Agaliya","1"
"1652","20","Ahangama","1"
"1653","20","Ahungalla","1"
"1654","20","Akmeemana","1"
"1655","20","Aluthwala","1"
"1656","20","Ambalangoda","1"
"1657","20","Ampegama","1"
"1658","20","Amugoda","1"
"1659","20","Anangoda","1"
"1660","20","Angulugaha","1"
"1661","20","Ankokkawala","1"
"1662","20","Baddegama","1"
"1663","20","Balapitiya","1"
"1664","20","Banagala","1"
"1665","20","Batapola","1"
"1666","20","Bentota","1"
"1667","20","Boossa","1"
"1668","20","Dikkumbura","1"
"1669","20","Dodanduwa","1"
"1670","20","Ella Tanabaddegama","1"
"1671","20","Elpitiya","1"
"1672","20","Ethkandura","1"
"1673","20","Galle","1"
"1674","20","Ganegoda","1"
"1675","20","Ginimellagaha","1"
"1676","20","Gintota","1"
"1677","20","Godahena","1"
"1678","20","Gonagalpura","1"
"1679","20","Gonamulla Junction","1"
"1680","20","Gonapinuwala","1"
"1681","20","Habaraduwa","1"
"1682","20","Haburugala","1"
"1683","20","Halvitigala Colony","1"
"1684","20","Hapugala","1"
"1685","20","Hawpe","1"
"1686","20","Hikkaduwa","1"
"1687","20","Hinatigala","1"
"1688","20","Hiniduma","1"
"1689","20","Hiyare","1"
"1690","20","Ihala Walpola","1"
"1691","20","Induruwa","1"
"1692","20","Kahaduwa","1"
"1693","20","Kahawa","1"
"1694","20","Kananke Bazaar","1"
"1695","20","Karagoda","1"
"1696","20","Karandeniya","1"
"1697","20","Karapitiya","1"
"1698","20","Koggala","1"
"1699","20","Kosgoda","1"
"1700","20","Kottawagama","1"
"1701","20","Kuleegoda","1"
"1702","20","lhalahewessa","1"
"1703","20","lmaduwa","1"
"1704","20","lnduruwa","1"
"1705","20","Magedara","1"
"1706","20","Malgalla Talangalla","1"
"1707","20","Mapalagama","1"
"1708","20","Mapalagama Central","1"
"1709","20","Mattaka","1"
"1710","20","Meda-Keembiya","1"
"1711","20","Meetiyagoda","1"
"1712","20","Miriswatta","1"
"1713","20","Nagoda","1"
"1714","20","Nakiyadeniya","1"
"1715","20","Nawadagala","1"
"1716","20","Neluwa","1"
"1717","20","Nindana","1"
"1718","20","Opatha","1"
"1719","20","Panangala","1"
"1720","20","Pannimulla Panagoda","1"
"1721","20","Parana ThanaYamgoda","1"
"1722","20","Pitigala","1"
"1723","20","Poddala","1"
"1724","20","Porawagama","1"
"1725","20","Rantotuwila","1"
"1726","20","Ratgama","1"
"1727","20","Talagampola","1"
"1728","20","Talgaspe","1"
"1729","20","Talgaswela","1"
"1730","20","Talpe","1"
"1731","20","Tawalama","1"
"1732","20","Tiranagama","1"
"1733","20","Udalamatta","1"
"1734","20","Udugama","1"
"1735","20","Uluvitike","1"
"1736","20","Unawatuna","1"
"1737","20","Unenwitiya","1"
"1738","20","Uragaha","1"
"1739","20","Uragasmanhandiya","1"
"1740","20","Wakwella","1"
"1741","20","Walahanduwa","1"
"1742","20","Wanchawela","1"
"1743","20","Wanduramba","1"
"1744","20","Warukandeniya","1"
"1745","20","Watugedara","1"
"1746","20","Weihena","1"
"1747","20","Yakkalamulla","1"
"1748","20","Yatalamatta","1"
"1749","21","Akuressa","1"
"1750","21","Alapaladeniya","1"
"1751","21","Aparekka","1"
"1752","21","Athuraliya","1"
"1753","21","Bengamuwa","1"
"1754","21","Beralapanathara","1"
"1755","21","Bopagoda","1"
"1756","21","Dampahala","1"
"1757","21","Deegala Lenama","1"
"1758","21","Deiyandara","1"
"1759","21","Dellawa","1"
"1760","21","Denagama","1"
"1761","21","Denipitiya","1"
"1762","21","Deniyaya","1"
"1763","21","Derangala","1"
"1764","21","Devinuwara (Dondra)","1"
"1765","21","Dikwella","1"
"1766","21","Diyagaha","1"
"1767","21","Diyalape","1"
"1768","21","Gandara","1"
"1769","21","Godapitiya","1"
"1770","21","Gomilamawarala","1"
"1771","21","Hakmana","1"
"1772","21","Handugala","1"
"1773","21","Horapawita","1"
"1774","21","Kalubowitiyana","1"
"1775","21","Kamburugamuwa","1"
"1776","21","Kamburupitiya","1"
"1777","21","Karagoda Uyangoda","1"
"1778","21","Karaputugala","1"
"1779","21","Karatota","1"
"1780","21","Kekanadurra","1"
"1781","21","Kiriweldola","1"
"1782","21","Kiriwelkele","1"
"1783","21","Kolawenigama","1"
"1784","21","Kotapola","1"
"1785","21","Kottegoda","1"
"1786","21","Lankagama","1"
"1787","21","Makandura","1"
"1788","21","Maliduwa","1"
"1789","21","Maramba","1"
"1790","21","Matara","1"
"1791","21","Mediripitiya","1"
"1792","21","Miella","1"
"1793","21","Mirissa","1"
"1794","21","Moragala Kirillapone","1"
"1795","21","Morawaka","1"
"1796","21","Mulatiyana Junction","1"
"1797","21","Nadugala","1"
"1798","21","Naimana","1"
"1799","21","Narawelpita","1"
"1800","21","Pahala Millawa","1"
"1801","21","Palatuwa","1"
"1802","21","Paragala","1"
"1803","21","Parapamulla","1"
"1804","21","Pasgoda","1"
"1805","21","Penetiyana","1"
"1806","21","Pitabeddara","1"
"1807","21","Polhena","1"
"1808","21","Pothdeniya","1"
"1809","21","Puhulwella","1"
"1810","21","Radawela","1"
"1811","21","Ransegoda","1"
"1812","21","Ratmale","1"
"1813","21","Rotumba","1"
"1814","21","Siyambalagoda","1"
"1815","21","Sultanagoda","1"
"1816","21","Telijjawila","1"
"1817","21","Thihagoda","1"
"1818","21","Urubokka","1"
"1819","21","Urugamuwa","1"
"1820","21","Urumutta","1"
"1821","21","Viharahena","1"
"1822","21","Walakanda","1"
"1823","21","Walasgala","1"
"1824","21","Walpola","1"
"1825","21","Waralla","1"
"1826","21","Weligama","1"
"1827","21","Wilpita","1"
"1828","21","Yatiyana","1"
"1829","22","Ambalantota","1"
"1830","22","Angunakolapelessa","1"
"1831","22","Bandagiriya Colony","1"
"1832","22","Barawakumbuka","1"
"1833","22","Beliatta","1"
"1834","22","Beragama","1"
"1835","22","Beralihela","1"
"1836","22","Bowalagama","1"
"1837","22","Bundala","1"
"1838","22","Ellagala","1"
"1839","22","Gangulandeniya","1"
"1840","22","Getamanna","1"
"1841","22","Goda Koggalla","1"
"1842","22","Gonagamuwa Uduwila","1"
"1843","22","Gonnoruwa","1"
"1844","22","Hakuruwela","1"
"1845","22","Hambantota","1"
"1846","22","Horewelagoda","1"
"1847","22","Hungama","1"
"1848","22","Ihala Beligalla","1"
"1849","22","Ittademaliya","1"
"1850","22","Julampitiya","1"
"1851","22","Kahandamodara","1"
"1852","22","Kariyamaditta","1"
"1853","22","Katuwana","1"
"1854","22","Kawantissapura","1"
"1855","22","Kirama","1"
"1856","22","Kirinda","1"
"1857","22","Lunama","1"
"1858","22","Lunugamwehera","1"
"1859","22","Magama","1"
"1860","22","Mahagalwewa","1"
"1861","22","Mamadala","1"
"1862","22","Medamulana","1"
"1863","22","Middeniya","1"
"1864","22","Migahajandur","1"
"1865","22","Modarawana","1"
"1866","22","Mulkirigala","1"
"1867","22","Nakulugamuwa","1"
"1868","22","Netolpitiya","1"
"1869","22","Nihiluwa","1"
"1870","22","Padawkema","1"
"1871","22","Pahala Andarawewa","1"
"1872","22","Pallekanda","1"
"1873","22","Rammalawarapitiya","1"
"1874","22","Ranakeliya","1"
"1875","22","Ranmuduwewa","1"
"1876","22","Ranna","1"
"1877","22","Ratmalwala","1"
"1878","22","RU/Ridiyagama","1"
"1879","22","Sooriyawewa Town","1"
"1880","22","Tangalla","1"
"1881","22","Tissamaharama","1"
"1882","22","Uda Gomadiya","1"
"1883","22","Udamattala","1"
"1884","22","Uswewa","1"
"1885","22","Vitharandeniya","1"
"1886","22","Walasmulla","1"
"1887","22","Weeraketiya","1"
"1888","22","Weerawila","1"
"1889","22","Weerawila NewTown","1"
"1890","22","Wekandawela","1"
"1891","22","Weligatta","1"
"1892","22","Yala","1"
"1893","22","Yatigala","1"
"1894","23","Akkarasiyaya","1"
"1895","23","Aluketiyawa","1"
"1896","23","Aluttaramma","1"
"1897","23","Ambadandegama","1"
"1898","23","Ambagahawatta","1"
"1899","23","Ambagasdowa","1"
"1900","23","Amunumulla","1"
"1901","23","Arawa","1"
"1902","23","Arawakumbura","1"
"1903","23","Arawatta","1"
"1904","23","Atakiriya","1"
"1905","23","Badulla","1"
"1906","23","Baduluoya","1"
"1907","23","Ballaketuwa","1"
"1908","23","Bambarapana","1"
"1909","23","Bandarawela","1"
"1910","23","Beramada","1"
"1911","23","Bibilegama","1"
"1912","23","Bogahakumbura","1"
"1913","23","Boralanda","1"
"1914","23","Bowela","1"
"1915","23","Dambana","1"
"1916","23","Demodara","1"
"1917","23","Diganatenna","1"
"1918","23","Dikkapitiya","1"
"1919","23","Dimbulana","1"
"1920","23","Divulapelessa","1"
"1921","23","Diyatalawa","1"
"1922","23","Dulgolla","1"
"1923","23","Egodawela","1"
"1924","23","Ella","1"
"1925","23","Ettampitiya","1"
"1926","23","Galauda","1"
"1927","23","Galedanda","1"
"1928","23","Galporuyaya","1"
"1929","23","Gamewela","1"
"1930","23","Gawarawela","1"
"1931","23","Girandurukotte","1"
"1932","23","Godunna","1"
"1933","23","Gurutalawa","1"
"1934","23","Haldummulla","1"
"1935","23","Hali Ela","1"
"1936","23","Hangunnawa","1"
"1937","23","Haputale","1"
"1938","23","Hebarawa","1"
"1939","23","Heeloya","1"
"1940","23","Helahalpe","1"
"1941","23","Helapupula","1"
"1942","23","Hewanakumbura","1"
"1943","23","Hingurukaduwa","1"
"1944","23","Hopton","1"
"1945","23","Idalgashinna","1"
"1946","23","Jangulla","1"
"1947","23","Kahataruppa","1"
"1948","23","Kalubululanda","1"
"1949","23","Kalugahakandura","1"
"1950","23","Kalupahana","1"
"1951","23","Kandaketya","1"
"1952","23","Kandegedara","1"
"1953","23","Kandepuhulpola","1"
"1954","23","Kebillawela","1"
"1955","23","Kendagolla","1"
"1956","23","Keppetipola","1"
"1957","23","Keselpotha","1"
"1958","23","Ketawatta","1"
"1959","23","Kiriwanagama","1"
"1960","23","Koslanda","1"
"1961","23","Kotamuduna","1"
"1962","23","Kuruwitenna","1"
"1963","23","Kuttiyagolla","1"
"1964","23","Landewela","1"
"1965","23","Liyangahawela","1"
"1966","23","Lunugala","1"
"1967","23","Lunuwatta","1"
"1968","23","Madulsima","1"
"1969","23","Mahiyanganaya","1"
"1970","23","Makulella","1"
"1971","23","Malgoda","1"
"1972","23","Maliyadda","1"
"1973","23","Mapakadawewa","1"
"1974","23","Maspanna","1"
"1975","23","Maussagolla","1"
"1976","23","Medawela Udukinda","1"
"1977","23","Medawelagama","1"
"1978","23","Meegahakiula","1"
"1979","23","Metigahatenna","1"
"1980","23","Mirahawatta","1"
"1981","23","Miriyabedda","1"
"1982","23","Miyanakandura","1"
"1983","23","Namunukula","1"
"1984","23","Narangala","1"
"1985","23","Nelumgama","1"
"1986","23","Nikapotha","1"
"1987","23","Nugatalawa","1"
"1988","23","Ohiya","1"
"1989","23","Pahalarathkinda","1"
"1990","23","Pallekiruwa","1"
"1991","23","Passara","1"
"1992","23","Pathanewatta","1"
"1993","23","Pattiyagedara","1"
"1994","23","Pelagahatenna","1"
"1995","23","Perawella","1"
"1996","23","Pitamaruwa","1"
"1997","23","Pitapola","1"
"1998","23","Puhulpola","1"
"1999","23","Ratkarawwa","1"
"2000","23","Ridimaliyadda","1"
"2001","23","Rilpola","1"
"2002","23","Silmiyapura","1"
"2003","23","Sirimalgoda","1"
"2004","23","Sorabora Colony","1"
"2005","23","Soragune","1"
"2006","23","Soranatota","1"
"2007","23","Spring Valley","1"
"2008","23","Taldena","1"
"2009","23","Tennepanguwa","1"
"2010","23","Timbirigaspitiya","1"
"2011","23","Uduhawara","1"
"2012","23","Uraniya","1"
"2013","23","Uva Deegalla","1"
"2014","23","Uva Karandagolla","1"
"2015","23","Uva Mawelagama","1"
"2016","23","Uva Tenna","1"
"2017","23","Uva Tissapura","1"
"2018","23","Uva Uduwara","1"
"2019","23","Uvaparanagama","1"
"2020","23","Welimada","1"
"2021","23","Wewatta","1"
"2022","23","Wineethagama","1"
"2023","23","Yalagamuwa","1"
"2024","23","Yalwela","1"
"2025","24","Angunakolawewa","1"
"2026","24","Ayiwela","1"
"2027","24","Badalkumbura","1"
"2028","24","Baduluwela","1"
"2029","24","Bakinigahawela","1"
"2030","24","Balaharuwa","1"
"2031","24","Bibile","1"
"2032","24","Boragas","1"
"2033","24","Buddama","1"
"2034","24","Buttala","1"
"2035","24","Dambagalla","1"
"2036","24","Diyakobala","1"
"2037","24","Dombagahawela","1"
"2038","24","Ekamutugama","1"
"2039","24","Ekiriyankumbura","1"
"2040","24","Ethimalewewa","1"
"2041","24","Ettiliwewa","1"
"2042","24","Galabedda","1"
"2043","24","Hambegamuwa","1"
"2044","24","Hulandawa","1"
"2045","24","Inginiyagala","1"
"2046","24","Kandaudapanguwa","1"
"2047","24","Kandawinna","1"
"2048","24","Kataragama","1"
"2049","24","Kiriibbanwewa","1"
"2050","24","Kotagama","1"
"2051","24","Kotawehera Mankada","1"
"2052","24","Kotiyagala","1"
"2053","24","Kumbukkana","1"
"2054","24","Mahagama Colony","1"
"2055","24","Marawa","1"
"2056","24","Mariarawa","1"
"2057","24","Medagana","1"
"2058","24","Monaragala","1"
"2059","24","Moretuwegama","1"
"2060","24","Nakkala","1"
"2061","24","Nannapurawa","1"
"2062","24","Nelliyadda","1"
"2063","24","Nilgala","1"
"2064","24","Obbegoda","1"
"2065","24","Okkampitiya","1"
"2066","24","Pangura","1"
"2067","24","Pitakumbura","1"
"2068","24","Randeniya","1"
"2069","24","Ruwalwela","1"
"2070","24","Sella Kataragama","1"
"2071","24","Sewanagala","1"
"2072","24","Siyambalagune","1"
"2073","24","Siyambalanduwa","1"
"2074","24","Suriara","1"
"2075","24","Tanamalwila","1"
"2076","24","Uva Gangodagama","1"
"2077","24","Uva Kudaoya","1"
"2078","24","Uva Pelwatta","1"
"2079","24","Warunagama","1"
"2080","24","Wedikumbura","1"
"2081","24","Weherayaya Handapanagala","1"
"2082","24","Wellawaya","1"
"2083","24","Wilaoya","1"
